tem,Month,Year,rain,Date
17.6546,1,1935,4.94338,1-Jan-35
20.6904,2,1935,25.3281,1-Feb-35
25.3797,3,1935,20.2926,1-Mar-35
27.3559,4,1935,99.9117,1-Apr-35
29.3369,5,1935,156.903,1-May-35
28.5321,6,1935,552.279,1-Jun-35
28.4028,7,1935,373.398,1-Jul-35
27.5299,8,1935,633.872,1-Aug-35
28.0197,9,1935,250.749,1-Sep-35
26.8749,10,1935,47.22,1-Oct-35
23.2079,11,1935,17.8729,1-Nov-35
19.0876,12,1935,2.27944,1-Dec-35
17.6556,1,1936,5.30771,1-Jan-36
19.9519,2,1936,25.2687,1-Feb-36
25.6072,3,1936,23.6988,1-Mar-36
28.1323,4,1936,158.12,1-Apr-36
27.7471,5,1936,394.917,1-May-36
27.1586,6,1936,533.732,1-Jun-36
27.9088,7,1936,570.408,1-Jul-36
28.2978,8,1936,310.979,1-Aug-36
27.8549,9,1936,366.703,1-Sep-36
26.127,10,1936,228.993,1-Oct-36
23.7141,11,1936,7.66937,1-Nov-36
19.6911,12,1936,21.5583,1-Dec-36
17.1468,1,1937,0.0265,1-Jan-37
20.2496,2,1937,30.1397,1-Feb-37
24.3094,3,1937,5.98596,1-Mar-37
28.0696,4,1937,103.289,1-Apr-37
27.8123,5,1937,403.94,1-May-37
28.2435,6,1937,390.076,1-Jun-37
28.5889,7,1937,335.537,1-Jul-37
27.9099,8,1937,501.751,1-Aug-37
28.2349,9,1937,296.256,1-Sep-37
26.6222,10,1937,180.106,1-Oct-37
22.6849,11,1937,7.05839,1-Nov-37
19.1976,12,1937,1.35544,1-Dec-37
19.2664,1,1938,10.5036,1-Jan-38
19.4212,2,1938,11.8401,1-Feb-38
26.1933,3,1938,14.8106,1-Mar-38
29.1067,4,1938,69.324,1-Apr-38
27.2286,5,1938,465.273,1-May-38
27.6996,6,1938,717.301,1-Jun-38
27.7973,7,1938,547.367,1-Jul-38
28.1085,8,1938,614.125,1-Aug-38
28.5279,9,1938,220.827,1-Sep-38
27.2116,10,1938,122.557,1-Oct-38
21.8681,11,1938,46.7906,1-Nov-38
18.9308,12,1938,0.16198,1-Dec-38
18.9613,1,1939,1.57736,1-Jan-39
21.0936,2,1939,15.5098,1-Feb-39
24.8663,3,1939,15.5301,1-Mar-39
28.8783,4,1939,50.3976,1-Apr-39
28.411,5,1939,321.014,1-May-39
28.1074,6,1939,503.846,1-Jun-39
27.7214,7,1939,609.832,1-Jul-39
27.9175,8,1939,458.453,1-Aug-39
27.7891,9,1939,354.547,1-Sep-39
26.6052,10,1939,226.98,1-Oct-39
22.8798,11,1939,7.19556,1-Nov-39
19.4199,12,1939,2.27083,1-Dec-39
17.8246,1,1940,0.09005,1-Jan-40
20.392,2,1940,28.8248,1-Feb-40
23.1225,3,1940,123.366,1-Mar-40
27.9876,4,1940,188.578,1-Apr-40
27.9565,5,1940,356.941,1-May-40
28.3484,6,1940,459.402,1-Jun-40
27.8575,7,1940,345.623,1-Jul-40
28.2643,8,1940,651.6,1-Aug-40
27.9643,9,1940,291.108,1-Sep-40
27.0944,10,1940,134.946,1-Oct-40
23.9458,11,1940,4.54599,1-Nov-40
19.7315,12,1940,7.21845,1-Dec-40
18.4257,1,1941,9.50147,1-Jan-41
20.9764,2,1941,18.1531,1-Feb-41
26.2475,3,1941,11.294,1-Mar-41
28.4779,4,1941,243.23,1-Apr-41
28.3179,5,1941,327.274,1-May-41
27.7471,6,1941,783.675,1-Jun-41
28.1991,7,1941,460.039,1-Jul-41
28.3456,8,1941,578.413,1-Aug-41
28.1701,9,1941,222.544,1-Sep-41
26.4394,10,1941,264.913,1-Oct-41
22.4904,11,1941,69.0747,1-Nov-41
20.364,12,1941,3.15451,1-Dec-41
18.5173,1,1942,5.14758,1-Jan-42
20.887,2,1942,24.3795,1-Feb-42
25.4426,3,1942,39.3477,1-Mar-42
27.5847,4,1942,170.641,1-Apr-42
28.9374,5,1942,194.522,1-May-42
28.9074,6,1942,269.781,1-Jun-42
28.4444,7,1942,661.474,1-Jul-42
27.8112,8,1942,443.541,1-Aug-42
27.5892,9,1942,452.43,1-Sep-42
27.0809,10,1942,81.3453,1-Oct-42
23.8591,11,1942,16.4857,1-Nov-42
19.2302,12,1942,0.1343,1-Dec-42
19.4068,1,1943,29.3725,1-Jan-43
19.539,2,1943,25.4597,1-Feb-43
24.4346,3,1943,57.1202,1-Mar-43
26.0894,4,1943,333.39,1-Apr-43
28.1733,5,1943,208.787,1-May-43
27.9244,6,1943,442.53,1-Jun-43
27.8151,7,1943,522.932,1-Jul-43
27.7138,8,1943,509.659,1-Aug-43
28.1217,9,1943,323.417,1-Sep-43
27.0109,10,1943,64.8117,1-Oct-43
23.7047,11,1943,6.26408,1-Nov-43
20.2734,12,1943,0.82889,1-Dec-43
18.4048,1,1944,27.2062,1-Jan-44
20.1012,2,1944,15.227,1-Feb-44
25.0431,3,1944,42.1676,1-Mar-44
26.5521,4,1944,145.949,1-Apr-44
29.1642,5,1944,198.366,1-May-44
28.895,6,1944,460.273,1-Jun-44
28.2518,7,1944,408.849,1-Jul-44
28.3515,8,1944,429.219,1-Aug-44
27.9998,9,1944,230.536,1-Sep-44
26.8679,10,1944,88.1687,1-Oct-44
22.9212,11,1944,2.02702,1-Nov-44
20.3914,12,1944,0.35446,1-Dec-44
18.2015,1,1945,25.9673,1-Jan-45
19.3508,2,1945,17.3206,1-Feb-45
25.7198,3,1945,21.6969,1-Mar-45
27.5778,4,1945,171.733,1-Apr-45
27.8711,5,1945,309.845,1-May-45
28.6697,6,1945,383.063,1-Jun-45
28.3827,7,1945,451.998,1-Jul-45
28.2371,8,1945,358.178,1-Aug-45
28.5058,9,1945,297.065,1-Sep-45
26.2761,10,1945,284.818,1-Oct-45
22.875,11,1945,8.55173,1-Nov-45
18.7336,12,1945,0.81369,1-Dec-45
18.7904,1,1946,0.81116,1-Jan-46
22.2759,2,1946,16.2432,1-Feb-46
25.2807,3,1946,51.7841,1-Mar-46
26.1737,4,1946,267.018,1-Apr-46
27.7316,5,1946,270.761,1-May-46
27.8769,6,1946,425.059,1-Jun-46
27.7379,7,1946,395.186,1-Jul-46
28.3153,8,1946,538.033,1-Aug-46
28.0705,9,1946,412.309,1-Sep-46
26.1231,10,1946,297.256,1-Oct-46
23.7298,11,1946,43.8025,1-Nov-46
20.0773,12,1946,0.08892,1-Dec-46
18.4592,1,1947,2.18307,1-Jan-47
20.8343,2,1947,5.67583,1-Feb-47
25.3178,3,1947,69.8127,1-Mar-47
28.6075,4,1947,107.859,1-Apr-47
28.4113,5,1947,356.112,1-May-47
28.5211,6,1947,442.622,1-Jun-47
28.12,7,1947,631.931,1-Jul-47
28.0557,8,1947,446.662,1-Aug-47
28.0439,9,1947,497.411,1-Sep-47
26.1121,10,1947,261.153,1-Oct-47
23.1268,11,1947,1.08203,1-Nov-47
20.073,12,1947,30.1635,1-Dec-47
18.8595,1,1948,4.94443,1-Jan-48
20.5453,2,1948,53.1801,1-Feb-48
24.3332,3,1948,41.4551,1-Mar-48
27.3178,4,1948,265.178,1-Apr-48
27.2727,5,1948,338.362,1-May-48
28.3304,6,1948,383.859,1-Jun-48
27.6623,7,1948,428.44,1-Jul-48
27.9189,8,1948,504.491,1-Aug-48
28.1084,9,1948,273.255,1-Sep-48
26.2712,10,1948,238.586,1-Oct-48
23.4262,11,1948,45.6929,1-Nov-48
18.6645,12,1948,0.34566,1-Dec-48
18.691,1,1949,8.43542,1-Jan-49
20.196,2,1949,11.1358,1-Feb-49
24.974,3,1949,66.8256,1-Mar-49
25.4455,4,1949,325.503,1-Apr-49
26.6293,5,1949,397.104,1-May-49
27.9464,6,1949,528.721,1-Jun-49
27.7579,7,1949,575.004,1-Jul-49
27.877,8,1949,448.978,1-Aug-49
27.8519,9,1949,364.827,1-Sep-49
27.2007,10,1949,124.113,1-Oct-49
22.2315,11,1949,7.79009,1-Nov-49
17.6854,12,1949,0.24329,1-Dec-49
18.5486,1,1950,0.95331,1-Jan-50
20.1997,2,1950,37.1688,1-Feb-50
24.4553,3,1950,36.8968,1-Mar-50
27.7109,4,1950,77.3122,1-Apr-50
28.4808,5,1950,208.921,1-May-50
27.8493,6,1950,562.629,1-Jun-50
27.7724,7,1950,429.562,1-Jul-50
27.3795,8,1950,516.673,1-Aug-50
28.1418,9,1950,204.392,1-Sep-50
26.6353,10,1950,194.603,1-Oct-50
22.3076,11,1950,110.718,1-Nov-50
19.193,12,1950,0.81345,1-Dec-50
17.7884,1,1951,1.46508,1-Jan-51
20.5543,2,1951,0.0057,1-Feb-51
24.8184,3,1951,48.0227,1-Mar-51
27.2714,4,1951,134.69,1-Apr-51
28.2118,5,1951,201.181,1-May-51
28.0756,6,1951,424.819,1-Jun-51
27.7922,7,1951,639.217,1-Jul-51
28.3824,8,1951,461.463,1-Aug-51
28.1077,9,1951,326.631,1-Sep-51
27.2955,10,1951,261.506,1-Oct-51
23.2622,11,1951,38.4084,1-Nov-51
20.3254,12,1951,2.73628,1-Dec-51
18.9548,1,1952,2.819,1-Jan-52
21.9137,2,1952,2.5095,1-Feb-52
24.0828,3,1952,58.8997,1-Mar-52
27.0739,4,1952,255.301,1-Apr-52
27.5969,5,1952,288.571,1-May-52
28.4238,6,1952,504.859,1-Jun-52
27.7268,7,1952,603.285,1-Jul-52
28.033,8,1952,342.201,1-Aug-52
27.7437,9,1952,352.395,1-Sep-52
26.9695,10,1952,273.719,1-Oct-52
23.0584,11,1952,49.1966,1-Nov-52
19.0419,12,1952,1.43815,1-Dec-52
17.715,1,1953,13.7329,1-Jan-53
21.4254,2,1953,7.78775,1-Feb-53
26.0308,3,1953,64.1822,1-Mar-53
28.252,4,1953,114.384,1-Apr-53
28.0526,5,1953,317.316,1-May-53
27.7573,6,1953,543.459,1-Jun-53
27.7162,7,1953,652.124,1-Jul-53
28.1521,8,1953,397.148,1-Aug-53
27.7436,9,1953,415.956,1-Sep-53
26.4653,10,1953,119.564,1-Oct-53
